TCANU
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/CANU.app/ResourceRules.plist
cDataModelVersionCompile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU.momd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/CANU.xcdatamodeld
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-aohoxvlvmsbfsteohkjmfepqwkug/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/main.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Misc.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Misc.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSDate+MK_Comparison.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSDate/NSDate+MK_Comparison.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSMutableArray+MK_Queue.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSArray/NSMutableArray+MK_Queue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/MainViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/A/MainViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/TutorialViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/T/TutorialViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSDate+MK_Manipulation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSDate/NSDate+MK_Manipulation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuSearchLocation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UIPicker/UICanuSearchLocation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/Message.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/Message.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSNumber+MK_Manipulation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSNumber/NSNumber+MK_Manipulation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/Reachability.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Reachability/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/ActivityScrollViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/C/ActivityScrollViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Base64.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Base64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLabelUserName.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuLabel/UICanuLabelUserName.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuLabelActivityName.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuLabel/UICanuLabelActivityName.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/easing.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/AHEasing/easing.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuContactCell.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UICanuCell/UICanuContactCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuAMPMPicker.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Custom\ Classes/UIPicker/UICanuAMPMPicker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/TutorialStepProfile.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/T/TutorialStepProfile.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/UICanuChatCellScroll.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Views/E/UICanuChatCellScroll.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/Location.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/Location/Location.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/AppDelegate.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
